nom_clean,nom_gare,x,y,Trafic,Ville,ligne
MAIRIEDEMONTROUGE,Mairie de Montrouge,48.81843,2.31953,4316647.0,Montrouge,4
MAIRIESTOUEN,Mairie de Saint-Ouen,48.91167,2.33389,4830810.0,Saint-Ouen-sur-Seine,13
MAIRIESTOUEN,Mairie de Saint-Ouen,48.91167,2.33389,4830810.0,Saint-Ouen-sur-Seine,14
MAIRIEDESLILAS,Mairie des Lilas,48.879788,2.416289,2894622.0,Les Lilas,11
MAIRIEDISSY,Mairie d'Issy,48.824152,2.273434,2874138.0,Issy-les-Moulineaux,12
MAIRIEDIVRY,Mairie d'Ivry,48.81112,2.38339,2042071.0,Ivry-sur-Seine,7
MAISONBLANCHE,Maison Blanche,48.822155,2.358531,1203631.0,Paris,7
MAISONSALFORTLESJUILLIOTTES,Maisons-Alfort—Les Juilliottes,48.802567,2.446432,1297495.0,Maisons-Alfort,8
MAISONSALFORTSTADE,Maisons-Alfort—Stade,48.808681,2.436073,1702479.0,Maisons-Alfort,8
MALAKOFFPLATEAUDEVANVES,Malakoff—Plateau de Vanves,48.82284,2.29834,2242320.0,Malakoff,13
MALAKOFFRUEETIENNEDOLET,Malakoff—Rue Étienne Dolet,48.8147,2.2973,1450451.0,Malakoff,13
MALESHERBES,Malesherbes,48.882476,2.311002,1427143.0,Paris,3
MARAICHERS,Maraîchers,48.852851,2.40699,1994064.0,Paris,9
MARCADETPOISSONNIERS,Marcadet—Poissonniers,48.890278,2.35,3982005.0,Paris,4
MARCADETPOISSONNIERS,Marcadet—Poissonniers,48.890278,2.35,3982005.0,Paris,12
MARCELSEMBAT,Marcel Sembat,48.83367,2.243579,3874792.0,Boulogne-Billancourt,9
MARXDORMOY,Marx Dormoy,48.891213,2.359909,2425928.0,Paris,12
MAUBERTMUTUALITE,Maubert—Mutualité,48.850193,2.347936,1280387.0,Paris,10
MENILMONTANT,Ménilmontant,48.866248,2.383618,2847264.0,Paris,2
MICHELBIZOT,Michel Bizot,48.837485,2.401234,1403416.0,Paris,8
MICHELANGEAUTEUIL,Michel-Ange—Auteuil,48.8475,2.263611,1512050.0,Paris,9
MICHELANGEAUTEUIL,Michel-Ange—Auteuil,48.8475,2.263611,1512050.0,Paris,10
MICHELANGEMOLITOR,Michel-Ange—Molitor,48.84496,2.261194,1420552.0,Paris,9
MICHELANGEMOLITOR,Michel-Ange—Molitor,48.84496,2.261194,1420552.0,Paris,10
MIRABEAU,Mirabeau,48.8469,2.2721,1001302.0,Paris,10
MIROMESNIL,Miromesnil,48.87367,2.31446,3647255.0,Paris,9
MIROMESNIL,Miromesnil,48.87367,2.31446,3647255.0,Paris,13
MONCEAU,Monceau,48.88,2.308333,1148677.0,Paris,2
MONTGALLET,Montgallet,48.844276,2.389974,1108395.0,Paris,8
MONTPARNASSEBIENVENUE,Montparnasse—Bienvenüe,48.843466,2.323072,20407224.0,Paris,4
MONTPARNASSEBIENVENUE,Montparnasse—Bienvenüe,48.843466,2.323072,20407224.0,Paris,6
MONTPARNASSEBIENVENUE,Montparnasse—Bienvenüe,48.843466,2.323072,20407224.0,Paris,12
MONTPARNASSEBIENVENUE,Montparnasse—Bienvenüe,48.843466,2.323072,20407224.0,Paris,13
MOUTONDUVERNET,Mouton-Duvernet,48.832139,2.330325,1131403.0,Paris,4
NATION,Nation,48.848333,2.395833,6050797.0,Paris,1
NATION,Nation,48.848333,2.395833,6050797.0,Paris,2
NATION,Nation,48.848333,2.395833,6050797.0,Paris,6
NATION,Nation,48.848333,2.395833,6050797.0,Paris,9
NATIONALE,Nationale,48.833183,2.362718,1320290.0,Paris,6
NOTREDAMEDELORETTE,Notre-Dame-de-Lorette,48.87604,2.337341,1893828.0,Paris,12
NOTREDAMEDESCHAMPS,Notre-Dame-des-Champs,48.844568,2.328788,1487256.0,Paris,12
OBERKAMPF,Oberkampf,48.8635,2.37025,3205110.0,Paris,5
OBERKAMPF,Oberkampf,48.8635,2.37025,3205110.0,Paris,9
ODEON,Odéon,48.851944,2.338889,3478491.0,Paris,4
ODEON,Odéon,48.851944,2.338889,3478491.0,Paris,10
OLYMPIADES,Olympiades,48.827222,2.368333,5214595.0,Paris,14
OPERA,Opéra,48.870636,2.332353,5193831.0,Paris,3
OPERA,Opéra,48.870636,2.332353,5193831.0,Paris,7
OPERA,Opéra,48.870636,2.332353,5193831.0,Paris,8
OURCQ,Ourcq,48.887,2.386,2862337.0,Paris,5
PALAISROYALMUSEEDULOUVRE,Palais Royal–Musée du Louvre,48.862644,2.336578,4822599.0,Paris,1
PALAISROYALMUSEEDULOUVRE,Palais Royal–Musée du Louvre,48.862644,2.336578,4822599.0,Paris,7
PARMENTIER,Parmentier,48.865299,2.374381,2037234.0,Paris,3
PASSY,Passy,48.857445,2.285779,2080548.0,Paris,6
PASTEUR,Pasteur,48.842836,2.312681,3026286.0,Paris,6
PASTEUR,Pasteur,48.842836,2.312681,3026286.0,Paris,12
PELLEPORT,Pelleport,48.868671,2.401752,229524.0,Paris,3bis
PERELACHAISE,Père Lachaise,48.862921,2.387388,3465307.0,Paris,2
PERELACHAISE,Père Lachaise,48.862921,2.387388,3465307.0,Paris,3
PEREIRE,Pereire,48.884648,2.299211,3130190.0,Paris,3
PERNETY,Pernety,48.83421,2.31851,2173567.0,Paris,13
PHILIPPEAUGUSTE,Philippe Auguste,48.858021,2.390938,1262653.0,Paris,2
PICPUS,Picpus,48.84515,2.400494,931602.0,Paris,6
PIERREETMARIECURIE,Pierre et Marie Curie,48.81592,2.37789,1100552.0,Ivry-sur-Seine,7
PIGALLE,Pigalle,48.882255,2.337573,3501831.0,Paris,2
PIGALLE,Pigalle,48.882255,2.337573,3501831.0,Paris,12
PLACEDECLICHY,Place de Clichy,48.883889,2.3275,5161932.0,Paris,2
PLACEDECLICHY,Place de Clichy,48.883889,2.3275,5161932.0,Paris,13
PLACEDESFETES,Place des Fêtes,48.87684,2.39296,2318764.0,Paris,7bis
PLACEDESFETES,Place des Fêtes,48.87684,2.39296,2318764.0,Paris,11
PLACEDITALIE,Place d'Italie,48.831483,2.355692,7119097.0,Paris,5
PLACEDITALIE,Place d'Italie,48.831483,2.355692,7119097.0,Paris,6
PLACEDITALIE,Place d'Italie,48.831483,2.355692,7119097.0,Paris,7
PLACEMONGE,Place Monge,48.84359,2.352279,1837996.0,Paris,7
PLAISANCE,Plaisance,48.831553,2.313741,3521753.0,Paris,13
POINTEDULAC,Pointe du Lac,48.76889,2.46472,2114438.0,Créteil,8
POISSONNIERE,Poissonnière,48.87708,2.34845,2306725.0,Paris,7
PONTCARDINET,Pont Cardinet,48.889481,2.315206,4168538.0,Paris,14
PONTDELEVALLOISBECON,Pont de Levallois—Bécon,48.897313,2.280787,2984777.0,Levallois-Perret,3
PONTDENEUILLY,Pont de Neuilly,48.885,2.259722,4809503.0,Neuilly-sur-Seine,1
PONTDESEVRES,Pont de Sèvres,48.829747,2.231035,3430203.0,Boulogne-Billancourt,9
PONTMARIE,Pont Marie,48.85329,2.35762,1101482.0,Paris,7
PONTNEUF,Pont Neuf,48.85868,2.34149,1188930.0,Paris,7
PORTEDAUPHINE,Porte Dauphine,48.87139,2.27667,2021656.0,Paris,2
PORTEDAUTEUIL,Porte d'Auteuil,48.848025,2.25875,375748.0,Paris,10
PORTEDEBAGNOLET,Porte de Bagnolet,48.864565,2.407278,3085790.0,Paris,3
PORTEDECHAMPERRET,Porte de Champerret,48.885851,2.293487,2101673.0,Paris,3
PORTEDECHARENTON,Porte de Charenton,48.83278,2.4004,1529778.0,Paris,8
PORTEDECHOISY,Porte de Choisy,48.82032,2.36529,1592144.0,Paris,7
PORTEDECLICHY,Porte de Clichy,48.893889,2.314444,5278497.0,Paris,13
PORTEDECLICHY,Porte de Clichy,48.893889,2.314444,5278497.0,Paris,14
PORTEDECLIGNANCOURT,Porte de Clignancourt,48.896944,2.345,5611814.0,Paris,4
PORTEDELACHAPELLE,Porte de la Chapelle,48.897274,2.359191,1866281.0,Paris,12
PORTEDELAVILLETTE,Porte de la Villette,48.89709,2.38588,2706288.0,Paris,7
PORTEDEMONTREUIL,Porte de Montreuil,48.853792,2.412245,3067413.0,Paris,9
PORTEDEPANTIN,Porte de Pantin,48.88971,2.39629,3374733.0,Paris,5
PORTEDESTCLOUD,Porte de Saint-Cloud,48.838082,2.256956,3485946.0,Paris,9
PORTEDESTOUEN,Porte de Saint-Ouen,48.896667,2.328611,2710638.0,Paris,13
PORTEDEVANVES,Porte de Vanves,48.82794,2.30588,3395358.0,Paris,13
PORTEDEVERSAILLES,Porte de Versailles,48.832328,2.287841,3268157.0,Paris,12
PORTEDEVINCENNES,Porte de Vincennes,48.847326,2.407759,5446602.0,Paris,1
PORTEDESLILAS,Porte des Lilas,48.877183,2.406655,3105016.0,Paris,3bis
PORTEDESLILAS,Porte des Lilas,48.877183,2.406655,3105016.0,Paris,11
PORTEDITALIE,Porte d'Italie,48.819196,2.360805,1507152.0,Paris,7
PORTEDIVRY,Porte d'Ivry,48.82096,2.37044,1282199.0,Paris,7
PORTEDOREE,Porte Dorée,48.835481,2.4061,1918182.0,Paris,8
PORTEDORLEANS,Porte d'Orléans,48.823189,2.325364,4175817.0,Paris,4
PORTEMAILLOT,Porte Maillot,48.878056,2.281944,4138301.0,Paris,1
PRESTGERVAIS,Pré-Saint-Gervais,48.88025,2.39891,282626.0,Paris,7bis
PYRAMIDES,Pyramides,48.86587,2.33467,3962698.0,Paris,7
PYRAMIDES,Pyramides,48.86587,2.33467,3962698.0,Paris,14
PYRENEES,Pyrénées,48.873875,2.385259,2288587.0,Paris,11
QUAIDELAGARE,Quai de la Gare,48.837069,2.372773,1735465.0,Paris,6
QUAIDELARAPEE,Quai de la Rapée,48.846,2.366,798728.0,Paris,5
QUATRESEPTEMBRE,Quatre-Septembre,48.869574,2.336633,1165004.0,Paris,3
RAMBUTEAU,Rambuteau,48.86119,2.35343,2127291.0,Paris,11
RANELAGH,Ranelagh,48.85502,2.269634,1779206.0,Paris,9
RASPAIL,Raspail,48.839194,2.330606,1238357.0,Paris,4
RASPAIL,Raspail,48.839194,2.330606,1238357.0,Paris,6
REAUMURSEBASTOPOL,Réaumur—Sébastopol,48.866111,2.3525,3579544.0,Paris,3
REAUMURSEBASTOPOL,Réaumur—Sébastopol,48.866111,2.3525,3579544.0,Paris,4
RENNES,Rennes,48.848193,2.327763,861334.0,Paris,12
REPUBLIQUE,République,48.867503,2.363811,11079708.0,Paris,3
REPUBLIQUE,République,48.867503,2.363811,11079708.0,Paris,5
REPUBLIQUE,République,48.867503,2.363811,11079708.0,Paris,8
REPUBLIQUE,République,48.867503,2.363811,11079708.0,Paris,9
REPUBLIQUE,République,48.867503,2.363811,11079708.0,Paris,11
REUILLYDIDEROT,Reuilly—Diderot,48.846944,2.386389,4580091.0,Paris,1
REUILLYDIDEROT,Reuilly—Diderot,48.846944,2.386389,4580091.0,Paris,8
RICHARDLENOIR,Richard-Lenoir,48.86,2.372,1544636.0,Paris,5
RICHELIEUDROUOT,Richelieu—Drouot,48.871987,2.338741,2994510.0,Paris,8
RIQUET,Riquet,48.88788,2.373578,1588438.0,Paris,7
ROBESPIERRE,Robespierre,48.855683,2.423678,2986308.0,Montreuil,9
ROME,Rome,48.882425,2.322052,1696331.0,Paris,2
RUEDELAPOMPE,Rue de la Pompe,48.863912,2.279052,2449458.0,Paris,9
RUEDESBOULETS,Rue des Boulets,48.851811,2.390151,1832442.0,Paris,9
RUEDUBAC,Rue du Bac,48.85569,2.325607,1423364.0,Paris,12
RUESTMAUR,Rue Saint-Maur,48.864335,2.379448,2004445.0,Paris,3
STAMBROISE,Saint-Ambroise,48.861295,2.374211,2158466.0,Paris,9
STAUGUSTIN,Saint-Augustin,48.874441,2.322133,1934106.0,Paris,9
STDENISPORTEDEPARIS,Saint-Denis—Porte de Paris,48.93028,2.35778,3355836.0,Saint-Denis,13
STDENISUNIVERSITE,Saint-Denis—Université,48.94583,2.36361,3569990.0,Saint-Denis,13
STFARGEAU,Saint-Fargeau,48.872083,2.40452,472258.0,Paris,3bis
STFRANCOISXAVIER,Saint-François-Xavier,48.851951,2.314475,1213378.0,Paris,13
STGEORGES,Saint-Georges,48.878449,2.337382,1258381.0,Paris,12
STGERMAINDESPRES,Saint-Germain-des-Prés,48.853889,2.333333,2378860.0,Paris,4
STJACQUES,Saint-Jacques,48.832913,2.337081,1407837.0,Paris,6
STLAZARE,Saint-Lazare,48.87549,2.32664,33128384.0,Paris,3
STLAZARE,Saint-Lazare,48.87549,2.32664,33128384.0,Paris,12
STLAZARE,Saint-Lazare,48.87549,2.32664,33128384.0,Paris,13
STLAZARE,Saint-Lazare,48.87549,2.32664,33128384.0,Paris,14
STMANDE,Saint-Mandé,48.846111,2.418889,3944640.0,Saint-Mandé,1
STMARCEL,Saint-Marcel,48.838,2.36,1666744.0,Paris,5
STMICHEL,Saint-Michel,48.853611,2.343889,3747385.0,Paris,4
STOUEN,Saint-Ouen,48.904497,2.321806,3420852.0,"Clichy, Saint-Ouen-sur-Seine",14
STPAUL,Saint-Paul,48.855214,2.360859,4295823.0,Paris,1
STPHILIPPEDUROULE,Saint-Philippe du Roule,48.871941,2.310036,1935004.0,Paris,9
STPLACIDE,Saint-Placide,48.846844,2.326914,2391205.0,Paris,4
STSEBASTIENFROISSART,Saint-Sébastien—Froissart,48.86048,2.367358,1151192.0,Paris,8
STSULPICE,Saint-Sulpice,48.850909,2.330652,1571987.0,Paris,4
SEGUR,Ségur,48.847434,2.306853,1100151.0,Paris,10
SENTIER,Sentier,48.8676,2.3464,2222744.0,Paris,3
SEVRESBABYLONE,Sèvres—Babylone,48.85151,2.326655,3392504.0,Paris,10
SEVRESBABYLONE,Sèvres—Babylone,48.85151,2.326655,3392504.0,Paris,12
SEVRESLECOURBE,Sèvres—Lecourbe,48.845634,2.309476,1257040.0,Paris,6
SIMPLON,Simplon,48.893333,2.348333,2056501.0,Paris,4
SOLFERINO,Solférino,48.858249,2.323225,1269143.0,Paris,12
STALINGRAD,Stalingrad,48.88429,2.36586,4924583.0,Paris,2
STALINGRAD,Stalingrad,48.88429,2.36586,4924583.0,Paris,5
STALINGRAD,Stalingrad,48.88429,2.36586,4924583.0,Paris,7
STRASBOURGSTDENIS,Strasbourg—Saint-Denis,48.869722,2.353889,6345770.0,Paris,4
STRASBOURGSTDENIS,Strasbourg—Saint-Denis,48.869722,2.353889,6345770.0,Paris,8
STRASBOURGSTDENIS,Strasbourg—Saint-Denis,48.869722,2.353889,6345770.0,Paris,9
SULLYMORLAND,Sully—Morland,48.851425,2.361894,1124169.0,Paris,7
TELEGRAPHE,Télégraphe,48.875463,2.398434,1636898.0,Paris,11
TEMPLE,Temple,48.866488,2.360595,891858.0,Paris,3
TERNES,Ternes,48.877778,2.298611,2292256.0,Paris,2
TOLBIAC,Tolbiac,48.826665,2.357678,2287918.0,Paris,7
TRINITEDESTIENNEDORVES,Trinité—d'Estienne d'Orves,48.876302,2.333197,1051982.0,Paris,12
TROCADERO,Trocadéro,48.863301,2.287061,5284134.0,Paris,6
TROCADERO,Trocadéro,48.863301,2.287061,5284134.0,Paris,9
TUILERIES,Tuileries,48.864531,2.329617,1859552.0,Paris,1
VANEAU,Vaneau,48.848947,2.321557,725826.0,Paris,10
VARENNE,Varenne,48.856238,2.314921,782697.0,Paris,13
VAUGIRARD,Vaugirard,48.839649,2.301491,2482886.0,Paris,12
VAVIN,Vavin,48.842233,2.32895,1322588.0,Paris,4
VICTORHUGO,Victor Hugo,48.86972,2.285,2801041.0,Paris,2
VILLEJUIFLEOLAGRANGE,Villejuif—Léo Lagrange,48.803768,2.363927,1952627.0,Villejuif,7
VILLEJUIFLOUISARAGON,Villejuif—Louis Aragon,48.787175,2.367564,5218070.0,Villejuif,7
VILLEJUIFPAULVAILLANTCOUTURIER,Villejuif—Paul Vaillant-Couturier,48.795991,2.368248,1764879.0,Villejuif,7
VILLIERS,Villiers,48.88113,2.314867,3586376.0,Paris,2
VILLIERS,Villiers,48.88113,2.314867,3586376.0,Paris,3
VOLONTAIRES,Volontaires,48.841343,2.307504,1734848.0,Paris,12
VOLTAIRE,Voltaire,48.857803,2.380106,3454006.0,Paris,9
WAGRAM,Wagram,48.884057,2.303668,1508617.0,Paris,3
